Timestamp,LoopCnt,LoopTime(ms),AvgLoopTime(ms),IrCnt,IrTime(ms),AvgIrTime(ms),IR1,IR2,IR3,IR4,IR5,T1,T2,T3,T4,T5
14:33:55.625,52244,25,25.00,26123,52,52.00,0,0,0,0,0,1,1,1,1,1
14:33:55.676,52246,26,25.50,26124,52,52.00,0,0,0,0,0,1,1,1,1,1
14:33:55.727,52248,25,25.33,26125,52,52.00,0,0,0,0,0,1,1,1,1,1
14:33:55.778,52250,25,25.25,26126,52,52.00,0,0,0,0,0,1,1,1,1,1
14:33:55.829,52252,26,25.40,26127,53,52.20,0,0,0,0,0,1,1,1,1,1
14:33:55.880,52254,26,25.50,26128,52,52.17,0,0,0,0,0,1,1,1,1,1
14:33:55.931,52256,26,25.57,26129,52,52.14,0,0,0,0,0,1,1,1,1,1
14:33:55.982,52258,25,25.50,26130,52,52.12,0,0,0,0,0,1,1,1,1,1
14:33:56.034,52260,24,25.33,26131,51,52.00,0,0,0,0,0,1,1,1,1,1
14:33:56.086,52262,26,25.40,26132,53,52.10,0,0,0,0,0,1,1,1,1,1
14:33:56.137,52264,26,25.45,26133,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:56.188,52266,25,25.42,26134,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:56.238,52268,25,25.38,26135,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:56.289,52270,26,25.43,26136,53,52.14,0,0,0,0,0,1,1,1,1,1
14:33:56.340,52272,26,25.47,26137,52,52.13,0,0,0,0,0,1,1,1,1,1
14:33:56.391,52274,25,25.44,26138,51,52.06,0,0,0,0,0,1,1,1,1,1
14:33:56.441,52276,25,25.41,26139,52,52.06,0,0,0,0,0,1,1,1,1,1
14:33:56.492,52278,25,25.39,26140,52,52.06,0,0,0,0,0,1,1,1,1,1
14:33:56.543,52280,26,25.42,26141,53,52.11,0,0,0,0,0,1,1,1,1,1
14:33:56.593,52282,26,25.45,26142,52,52.10,0,0,0,0,0,1,1,1,1,1
14:33:56.695,52284,25,25.43,26143,52,52.10,0,0,0,0,0,1,1,1,1,1
14:33:56.695,52286,25,25.41,26144,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:56.797,52288,25,25.39,26145,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:56.798,52290,26,25.42,26146,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:56.899,52292,26,25.44,26147,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:56.950,52294,25,25.42,26148,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.001,52296,25,25.41,26149,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:57.051,52298,26,25.43,26150,53,52.11,0,0,0,0,0,1,1,1,1,1
14:33:57.102,52300,26,25.45,26151,52,52.10,0,0,0,0,0,1,1,1,1,1
14:33:57.153,52302,25,25.43,26152,51,52.07,0,0,0,0,0,1,1,1,1,1
14:33:57.204,52304,25,25.42,26153,52,52.06,0,0,0,0,0,1,1,1,1,1
14:33:57.255,52306,26,25.44,26154,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:57.306,52308,26,25.45,26155,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:57.357,52310,26,25.47,26156,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:57.408,52312,25,25.46,26157,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:57.459,52314,25,25.44,26158,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.509,52316,25,25.43,26159,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.560,52318,26,25.45,26160,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.610,52320,26,25.46,26161,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.661,52322,25,25.45,26162,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:57.713,52324,26,25.46,26163,53,52.10,0,0,0,0,0,1,1,1,1,1
14:33:57.764,52326,26,25.48,26164,52,52.10,0,0,0,0,0,1,1,1,1,1
14:33:57.815,52328,26,25.49,26165,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:57.866,52330,24,25.45,26166,51,52.07,0,0,0,0,0,1,1,1,1,1
14:33:57.917,52332,24,25.42,26167,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:57.968,52334,26,25.43,26168,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.019,52336,26,25.45,26169,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.070,52338,26,25.46,26170,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.120,52340,25,25.45,26171,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.171,52342,26,25.46,26172,53,52.10,0,0,0,0,0,1,1,1,1,1
14:33:58.222,52344,25,25.45,26173,51,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.273,52346,25,25.44,26174,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.324,52348,25,25.43,26175,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.374,52350,25,25.43,26176,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:58.425,52352,26,25.44,26177,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.476,52354,26,25.45,26178,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.577,52356,26,25.46,26179,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.577,52358,24,25.43,26180,51,52.07,0,0,0,0,0,1,1,1,1,1
14:33:58.627,52360,24,25.41,26181,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:58.678,52362,26,25.42,26182,53,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.729,52364,26,25.43,26183,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.781,52366,25,25.42,26184,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.882,52368,25,25.41,26185,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.883,52370,26,25.42,26186,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:58.984,52372,25,25.42,26187,51,52.08,0,0,0,0,0,1,1,1,1,1
14:33:58.984,52374,25,25.41,26188,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.086,52376,25,25.40,26189,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:59.137,52378,25,25.40,26190,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:59.188,52380,26,25.41,26191,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:59.239,52382,26,25.41,26192,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:59.290,52384,25,25.41,26193,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.341,52386,24,25.39,26194,51,52.07,0,0,0,0,0,1,1,1,1,1
14:33:59.392,52388,25,25.38,26195,53,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.442,52390,26,25.39,26196,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.494,52392,26,25.40,26197,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.544,52394,25,25.39,26198,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.596,52396,25,25.39,26199,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.647,52398,26,25.40,26200,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:59.698,52400,26,25.41,26201,52,52.09,0,0,0,0,0,1,1,1,1,1
14:33:59.749,52402,24,25.39,26202,51,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.800,52404,25,25.38,26203,52,52.07,0,0,0,0,0,1,1,1,1,1
14:33:59.851,52406,26,25.39,26204,53,52.09,0,0,0,0,0,1,1,1,1,1
14:33:59.902,52408,26,25.40,26205,52,52.08,0,0,0,0,0,1,1,1,1,1
14:33:59.953,52410,26,25.40,26206,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.054,52412,25,25.40,26207,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.055,52414,25,25.40,26208,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.105,52416,25,25.39,26209,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.157,52418,26,25.40,26210,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.207,52420,26,25.40,26211,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.258,52422,25,25.40,26212,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.309,52424,26,25.41,26213,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:00.360,52426,26,25.41,26214,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:00.411,52428,26,25.42,26215,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:00.462,52430,24,25.40,26216,51,52.07,0,0,0,0,0,1,1,1,1,1
14:34:00.513,52432,25,25.40,26217,52,52.07,0,0,0,0,0,1,1,1,1,1
14:34:00.564,52434,26,25.41,26218,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.615,52436,26,25.41,26219,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.667,52438,26,25.42,26220,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.718,52440,25,25.41,26221,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.769,52442,26,25.42,26222,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:00.870,52444,25,25.42,26223,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.870,52446,26,25.42,26224,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.921,52448,25,25.42,26225,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:00.972,52450,25,25.41,26226,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.073,52452,26,25.42,26227,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:01.074,52454,26,25.42,26228,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.175,52456,26,25.43,26229,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.175,52458,25,25.43,26230,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.276,52460,25,25.42,26231,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.327,52462,26,25.43,26232,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.378,52464,26,25.43,26233,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.429,52466,25,25.43,26234,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.480,52468,25,25.42,26235,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.531,52470,26,25.43,26236,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:01.582,52472,26,25.43,26237,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:01.633,52474,25,25.43,26238,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.684,52476,25,25.43,26239,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.735,52478,25,25.42,26240,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.786,52480,26,25.43,26241,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.837,52482,26,25.43,26242,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.888,52484,25,25.43,26243,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.939,52486,25,25.43,26244,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:01.991,52488,25,25.42,26245,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.041,52490,25,25.42,26246,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.092,52492,26,25.42,26247,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.143,52494,25,25.42,26248,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.194,52496,25,25.42,26249,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.245,52498,26,25.42,26250,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:02.296,52500,26,25.43,26251,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:02.347,52502,25,25.42,26252,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.398,52504,24,25.41,26253,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.449,52506,26,25.42,26254,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.500,52508,26,25.42,26255,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.551,52510,26,25.43,26256,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.603,52512,25,25.42,26257,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.654,52514,25,25.42,26258,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.705,52516,26,25.42,26259,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:02.756,52518,25,25.42,26260,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.807,52520,24,25.41,26261,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.858,52522,25,25.41,26262,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:02.909,52524,26,25.41,26263,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:02.960,52526,26,25.42,26264,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.011,52528,26,25.42,26265,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.063,52530,25,25.42,26266,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.164,52532,24,25.41,26267,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.216,52534,25,25.40,26268,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.216,52536,26,25.41,26269,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.267,52538,25,25.41,26270,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.369,52540,25,25.40,26271,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.369,52542,26,25.41,26272,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:03.471,52544,26,25.41,26273,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:03.522,52546,25,25.41,26274,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.573,52548,24,25.40,26275,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.573,52550,25,25.40,26276,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.675,52552,26,25.40,26277,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.726,52554,26,25.40,26278,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.726,52556,25,25.40,26279,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.828,52558,25,25.40,26280,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.829,52560,25,25.40,26281,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.930,52562,25,25.39,26282,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:03.981,52564,26,25.40,26283,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.032,52566,25,25.40,26284,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.083,52568,25,25.39,26285,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.135,52570,26,25.40,26286,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:04.186,52572,26,25.40,26287,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.236,52574,25,25.40,26288,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.288,52576,24,25.39,26289,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.339,52578,26,25.39,26290,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.390,52580,26,25.40,26291,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.441,52582,26,25.40,26292,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.492,52584,25,25.40,26293,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.543,52586,25,25.40,26294,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.594,52588,26,25.40,26295,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:04.645,52590,25,25.40,26296,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.696,52592,26,25.40,26297,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.747,52594,25,25.40,26298,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.798,52596,26,25.40,26299,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.850,52598,26,25.40,26300,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.901,52600,26,25.41,26301,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:04.952,52602,25,25.41,26302,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.003,52604,24,25.40,26303,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.054,52606,26,25.40,26304,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.105,52608,26,25.40,26305,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.156,52610,26,25.41,26306,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.208,52612,25,25.41,26307,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.259,52614,26,25.41,26308,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:05.361,52616,26,25.41,26309,52,52.09,0,0,0,0,0,1,1,1,1,1
14:34:05.361,52618,25,25.41,26310,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.412,52620,24,25.40,26311,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.463,52622,25,25.40,26312,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.514,52624,26,25.40,26313,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.616,52626,26,25.41,26314,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.617,52628,26,25.41,26315,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.718,52630,25,25.41,26316,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.718,52632,26,25.41,26317,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:05.769,52634,25,25.41,26318,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.820,52636,26,25.41,26319,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.871,52638,25,25.41,26320,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:05.921,52640,25,25.41,26321,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.023,52642,26,25.41,26322,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:06.023,52644,26,25.41,26323,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.125,52646,26,25.42,26324,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.126,52648,24,25.41,26325,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.227,52650,25,25.41,26326,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.279,52652,26,25.41,26327,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.330,52654,26,25.41,26328,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.381,52656,25,25.41,26329,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.432,52658,25,25.41,26330,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.483,52660,26,25.41,26331,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:06.535,52662,25,25.41,26332,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.586,52664,26,25.41,26333,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.637,52666,25,25.41,26334,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.688,52668,25,25.41,26335,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.739,52670,26,25.41,26336,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.790,52672,26,25.41,26337,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.841,52674,25,25.41,26338,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.892,52676,24,25.41,26339,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.943,52678,25,25.40,26340,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:06.994,52680,26,25.41,26341,52,52.08,0,0,0,0,0,1,1,1,1,1
