Timestamp,LoopCnt,LoopTime(ms),AvgLoopTime(ms),IrCnt,IrTime(ms),AvgIrTime(ms),IR1,IR2,IR3,IR4,IR5,T1,T2,T3,T4,T5
14:34:07.046,52682,26,25.41,26342,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.097,52684,25,25.41,26343,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.148,52686,25,25.41,26344,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.199,52688,26,25.41,26345,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:07.250,52690,26,25.41,26346,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.301,52692,24,25.40,26347,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.352,52694,25,25.40,26348,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.403,52696,26,25.41,26349,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.454,52698,26,25.41,26350,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.507,52700,26,25.41,26351,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.558,52702,25,25.41,26352,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.609,52704,25,25.41,26353,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.661,52706,25,25.41,26354,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.762,52708,26,25.41,26355,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.763,52710,26,25.41,26356,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.814,52712,25,25.41,26357,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.865,52714,26,25.41,26358,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.916,52716,26,25.41,26359,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:07.967,52718,26,25.42,26360,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.018,52720,24,25.41,26361,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.069,52722,25,25.41,26362,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.120,52724,26,25.41,26363,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.171,52726,26,25.41,26364,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.222,52728,26,25.42,26365,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.273,52730,25,25.41,26366,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.324,52732,26,25.42,26367,53,52.09,0,0,0,0,0,1,1,1,1,1
14:34:08.375,52734,25,25.41,26368,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.426,52736,25,25.41,26369,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.528,52738,25,25.41,26370,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.528,52740,25,25.41,26371,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.630,52742,26,25.41,26372,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.682,52744,26,25.41,26373,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.735,52746,26,25.42,26374,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.786,52748,24,25.41,26375,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.837,52750,25,25.41,26376,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.889,52752,26,25.41,26377,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.940,52754,26,25.41,26378,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:08.991,52756,25,25.41,26379,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.042,52758,25,25.41,26380,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.094,52760,26,25.41,26381,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.094,52762,26,25.42,26382,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.196,52764,25,25.41,26383,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.247,52766,25,25.41,26384,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.297,52768,25,25.41,26385,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.348,52770,26,25.41,26386,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.400,52772,26,25.42,26387,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.451,52774,25,25.41,26388,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.501,52776,25,25.41,26389,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.553,52778,25,25.41,26390,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.604,52780,26,25.41,26391,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.655,52782,26,25.41,26392,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.706,52784,25,25.41,26393,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.757,52786,25,25.41,26394,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.808,52788,26,25.41,26395,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.859,52790,26,25.42,26396,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.910,52792,24,25.41,26397,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:09.962,52794,25,25.41,26398,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.013,52796,26,25.41,26399,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.064,52798,26,25.41,26400,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.115,52800,26,25.42,26401,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.166,52802,25,25.41,26402,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.217,52804,25,25.41,26403,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.269,52806,25,25.41,26404,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.320,52808,25,25.41,26405,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.370,52810,25,25.41,26406,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.422,52812,25,25.41,26407,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.473,52814,26,25.41,26408,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.575,52816,26,25.41,26409,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.576,52818,26,25.41,26410,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.627,52820,25,25.41,26411,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.678,52822,24,25.41,26412,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.729,52824,26,25.41,26413,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.830,52826,26,25.41,26414,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.831,52828,25,25.41,26415,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.881,52830,25,25.41,26416,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.932,52832,26,25.41,26417,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:10.983,52834,26,25.41,26418,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.085,52836,25,25.41,26419,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.085,52838,25,25.41,26420,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.137,52840,25,25.41,26421,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.187,52842,26,25.41,26422,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.289,52844,26,25.41,26423,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.290,52846,25,25.41,26424,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.392,52848,25,25.41,26425,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.392,52850,25,25.41,26426,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.494,52852,26,25.41,26427,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.494,52854,26,25.41,26428,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.596,52856,25,25.41,26429,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.647,52858,25,25.41,26430,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.698,52860,26,25.41,26431,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.749,52862,26,25.41,26432,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.800,52864,24,25.41,26433,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.852,52866,25,25.41,26434,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.903,52868,26,25.41,26435,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:11.954,52870,26,25.41,26436,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.005,52872,26,25.41,26437,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.057,52874,25,25.41,26438,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.108,52876,25,25.41,26439,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.159,52878,25,25.41,26440,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.210,52880,26,25.41,26441,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.260,52882,26,25.41,26442,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.312,52884,25,25.41,26443,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.362,52886,26,25.41,26444,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.413,52888,26,25.41,26445,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.465,52890,26,25.42,26446,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.516,52892,24,25.41,26447,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.567,52894,24,25.41,26448,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.617,52896,26,25.41,26449,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.668,52898,26,25.41,26450,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.719,52900,26,25.41,26451,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.770,52902,25,25.41,26452,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.821,52904,26,25.41,26453,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.922,52906,26,25.42,26454,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.923,52908,25,25.41,26455,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:12.974,52910,25,25.41,26456,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.025,52912,25,25.41,26457,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.075,52914,26,25.41,26458,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.126,52916,26,25.42,26459,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.178,52918,26,25.42,26460,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.229,52920,25,25.42,26461,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.280,52922,24,25.41,26462,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.331,52924,26,25.41,26463,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.382,52926,26,25.42,26464,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.484,52928,25,25.41,26465,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.484,52930,25,25.41,26466,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.535,52932,26,25.41,26467,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.586,52934,26,25.42,26468,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.688,52936,25,25.41,26469,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.689,52938,25,25.41,26470,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.790,52940,25,25.41,26471,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.790,52942,26,25.41,26472,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.891,52944,26,25.42,26473,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.943,52946,25,25.41,26474,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:13.994,52948,25,25.41,26475,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.045,52950,25,25.41,26476,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.096,52952,25,25.41,26477,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.147,52954,26,25.41,26478,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.198,52956,25,25.41,26479,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.249,52958,25,25.41,26480,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.300,52960,26,25.41,26481,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.351,52962,26,25.41,26482,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.402,52964,24,25.41,26483,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.454,52966,24,25.41,26484,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.505,52968,26,25.41,26485,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.556,52970,26,25.41,26486,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.608,52972,26,25.41,26487,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.659,52974,25,25.41,26488,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.710,52976,25,25.41,26489,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.761,52978,26,25.41,26490,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.811,52980,25,25.41,26491,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.863,52982,25,25.41,26492,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.914,52984,25,25.41,26493,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:14.964,52986,26,25.41,26494,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.015,52988,26,25.41,26495,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.066,52990,26,25.41,26496,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.117,52992,25,25.41,26497,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.168,52994,24,25.41,26498,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.220,52996,26,25.41,26499,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.271,52998,26,25.41,26500,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.322,53000,26,25.41,26501,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.373,53002,25,25.41,26502,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.424,53004,26,25.41,26503,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.474,53006,26,25.41,26504,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.525,53008,25,25.41,26505,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.576,53010,25,25.41,26506,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.627,53012,25,25.41,26507,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.729,53014,26,25.41,26508,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.780,53016,26,25.41,26509,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.780,53018,26,25.41,26510,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.831,53020,25,25.41,26511,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.933,53022,25,25.41,26512,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.934,53024,25,25.41,26513,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:15.985,53026,26,25.41,26514,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.086,53028,25,25.41,26515,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.086,53030,25,25.41,26516,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.188,53032,26,25.41,26517,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.238,53034,26,25.41,26518,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.290,53036,25,25.41,26519,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.341,53038,24,25.41,26520,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.392,53040,26,25.41,26521,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.442,53042,26,25.41,26522,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.493,53044,26,25.41,26523,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.544,53046,25,25.41,26524,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.595,53048,25,25.41,26525,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.646,53050,26,25.41,26526,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.697,53052,25,25.41,26527,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.748,53054,26,25.41,26528,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.799,53056,25,25.41,26529,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.849,53058,25,25.41,26530,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.901,53060,26,25.41,26531,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:16.952,53062,26,25.41,26532,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.003,53064,25,25.41,26533,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.054,53066,24,25.41,26534,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.105,53068,26,25.41,26535,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.156,53070,26,25.41,26536,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.207,53072,26,25.41,26537,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.258,53074,25,25.41,26538,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.310,53076,25,25.41,26539,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.361,53078,26,25.41,26540,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.411,53080,25,25.41,26541,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.463,53082,24,25.41,26542,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.514,53084,25,25.41,26543,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.565,53086,26,25.41,26544,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.616,53088,26,25.41,26545,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.667,53090,26,25.41,26546,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.717,53092,25,25.41,26547,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.768,53094,25,25.41,26548,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.870,53096,25,25.41,26549,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.870,53098,26,25.41,26550,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:17.921,53100,25,25.41,26551,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.023,53102,25,25.41,26552,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.023,53104,26,25.41,26553,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.074,53106,26,25.41,26554,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.126,53108,26,25.41,26555,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.177,53110,24,25.41,26556,51,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.279,53112,25,25.41,26557,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.279,53114,26,25.41,26558,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.381,53116,26,25.41,26559,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.381,53118,25,25.41,26560,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.482,53120,25,25.41,26561,52,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.533,53122,26,25.41,26562,53,52.08,0,0,0,0,0,1,1,1,1,1
14:34:18.585,53124,25,25.41,26563,51,52.08,0,0,0,0,0,1,1,1,1,1
